In:room_width,In:room_depth,In:transmittance,In:louver_depth,Out:AVG_DF,Out:MIN_DF,Out:MAX_DF,Out:UNIFORMITY_RATIO,Img:Perspective
3,3,0.35,0.2,1.589018,0.44515,3.96824,0.280142,room_width_3_room_depth_3_transmittance_0.35_louver_depth_0.2.png
4,3,0.35,0.2,1.65024,0.335407,3.890882,0.203247,room_width_4_room_depth_3_transmittance_0.35_louver_depth_0.2.png
5,3,0.35,0.2,1.72376,0.305723,3.927579,0.177358,room_width_5_room_depth_3_transmittance_0.35_louver_depth_0.2.png
6,3,0.35,0.2,1.748479,0.289901,3.9364,0.165802,room_width_6_room_depth_3_transmittance_0.35_louver_depth_0.2.png
7,3,0.35,0.2,1.788849,0.276391,4.027283,0.154508,room_width_7_room_depth_3_transmittance_0.35_louver_depth_0.2.png
3,4,0.35,0.2,1.244736,0.40239,3.936745,0.323274,room_width_3_room_depth_4_transmittance_0.35_louver_depth_0.2.png
4,4,0.35,0.2,1.33075,0.295818,3.886421,0.222294,room_width_4_room_depth_4_transmittance_0.35_louver_depth_0.2.png
5,4,0.35,0.2,1.393487,0.257953,3.889853,0.185114,room_width_5_room_depth_4_transmittance_0.35_louver_depth_0.2.png
6,4,0.35,0.2,1.421191,0.244389,3.892513,0.17196,room_width_6_room_depth_4_transmittance_0.35_louver_depth_0.2.png
7,4,0.35,0.2,1.457528,0.229789,3.931937,0.157657,room_width_7_room_depth_4_transmittance_0.35_louver_depth_0.2.png
3,5,0.35,0.2,1.048533,0.302106,3.909484,0.288123,room_width_3_room_depth_5_transmittance_0.35_louver_depth_0.2.png
4,5,0.35,0.2,1.115518,0.283322,3.89062,0.253983,room_width_4_room_depth_5_transmittance_0.35_louver_depth_0.2.png
5,5,0.35,0.2,1.167019,0.236503,3.873136,0.202655,room_width_5_room_depth_5_transmittance_0.35_louver_depth_0.2.png
6,5,0.35,0.2,1.193624,0.217577,3.893903,0.182283,room_width_6_room_depth_5_transmittance_0.35_louver_depth_0.2.png
7,5,0.35,0.2,1.225786,0.204565,3.915831,0.166885,room_width_7_room_depth_5_transmittance_0.35_louver_depth_0.2.png
3,6,0.35,0.2,0.893061,0.204291,3.91245,0.228753,room_width_3_room_depth_6_transmittance_0.35_louver_depth_0.2.png
4,6,0.35,0.2,0.95057,0.253683,3.854389,0.266874,room_width_4_room_depth_6_transmittance_0.35_louver_depth_0.2.png
5,6,0.35,0.2,0.999351,0.230903,3.882105,0.231053,room_width_5_room_depth_6_transmittance_0.35_louver_depth_0.2.png
6,6,0.35,0.2,1.025253,0.205268,3.843656,0.200212,room_width_6_room_depth_6_transmittance_0.35_louver_depth_0.2.png
7,6,0.35,0.2,1.054055,0.188484,3.894541,0.178818,room_width_7_room_depth_6_transmittance_0.35_louver_depth_0.2.png
3,7,0.35,0.2,0.773748,0.140044,3.93657,0.180994,room_width_3_room_depth_7_transmittance_0.35_louver_depth_0.2.png
4,7,0.35,0.2,0.823773,0.179323,3.825649,0.217685,room_width_4_room_depth_7_transmittance_0.35_louver_depth_0.2.png
5,7,0.35,0.2,0.871194,0.19558,3.862424,0.224496,room_width_5_room_depth_7_transmittance_0.35_louver_depth_0.2.png
6,7,0.35,0.2,0.894995,0.198135,3.856312,0.221381,room_width_6_room_depth_7_transmittance_0.35_louver_depth_0.2.png
7,7,0.35,0.2,0.917919,0.181181,3.885505,0.197382,room_width_7_room_depth_7_transmittance_0.35_louver_depth_0.2.png
3,3,0.45,0.2,2.081691,0.588995,5.365711,0.282941,room_width_3_room_depth_3_transmittance_0.45_louver_depth_0.2.png
4,3,0.45,0.2,2.204984,0.455055,5.20512,0.206375,room_width_4_room_depth_3_transmittance_0.45_louver_depth_0.2.png
5,3,0.45,0.2,2.294222,0.422694,5.259045,0.184243,room_width_5_room_depth_3_transmittance_0.45_louver_depth_0.2.png
6,3,0.45,0.2,2.321893,0.39503,5.249782,0.170133,room_width_6_room_depth_3_transmittance_0.45_louver_depth_0.2.png
7,3,0.45,0.2,2.371655,0.375124,5.349739,0.15817,room_width_7_room_depth_3_transmittance_0.45_louver_depth_0.2.png
3,4,0.45,0.2,1.659378,0.563389,5.255186,0.339518,room_width_3_room_depth_4_transmittance_0.45_louver_depth_0.2.png
4,4,0.45,0.2,1.771409,0.405025,5.182263,0.228646,room_width_4_room_depth_4_transmittance_0.45_louver_depth_0.2.png
5,4,0.45,0.2,1.850144,0.360254,5.200374,0.194716,room_width_5_room_depth_4_transmittance_0.45_louver_depth_0.2.png
6,4,0.45,0.2,1.890808,0.332426,5.184495,0.175812,room_width_6_room_depth_4_transmittance_0.45_louver_depth_0.2.png
7,4,0.45,0.2,1.934852,0.312217,5.296068,0.161365,room_width_7_room_depth_4_transmittance_0.45_louver_depth_0.2.png
3,5,0.45,0.2,1.386316,0.395515,5.266696,0.285299,room_width_3_room_depth_5_transmittance_0.45_louver_depth_0.2.png
4,5,0.45,0.2,1.486088,0.399814,5.176959,0.269038,room_width_4_room_depth_5_transmittance_0.45_louver_depth_0.2.png
5,5,0.45,0.2,1.54853,0.330366,5.131826,0.213342,room_width_5_room_depth_5_transmittance_0.45_louver_depth_0.2.png
6,5,0.45,0.2,1.589161,0.302137,5.192316,0.190123,room_width_6_room_depth_5_transmittance_0.45_louver_depth_0.2.png
7,5,0.45,0.2,1.62834,0.282194,5.185958,0.173302,room_width_7_room_depth_5_transmittance_0.45_louver_depth_0.2.png
3,6,0.45,0.2,1.183141,0.265004,5.233851,0.223984,room_width_3_room_depth_6_transmittance_0.45_louver_depth_0.2.png
4,6,0.45,0.2,1.261935,0.331713,5.15234,0.26286,room_width_4_room_depth_6_transmittance_0.45_louver_depth_0.2.png
5,6,0.45,0.2,1.327167,0.317674,5.195926,0.239363,room_width_5_room_depth_6_transmittance_0.45_louver_depth_0.2.png
6,6,0.45,0.2,1.357131,0.281895,5.165349,0.207714,room_width_6_room_depth_6_transmittance_0.45_louver_depth_0.2.png
7,6,0.45,0.2,1.393273,0.260949,5.154849,0.187292,room_width_7_room_depth_6_transmittance_0.45_louver_depth_0.2.png
3,7,0.45,0.2,1.014925,0.173113,5.277863,0.170567,room_width_3_room_depth_7_transmittance_0.45_louver_depth_0.2.png
4,7,0.45,0.2,1.094358,0.235628,5.124485,0.215311,room_width_4_room_depth_7_transmittance_0.45_louver_depth_0.2.png
5,7,0.45,0.2,1.154196,0.270602,5.142362,0.234451,room_width_5_room_depth_7_transmittance_0.45_louver_depth_0.2.png
6,7,0.45,0.2,1.183028,0.269902,5.109188,0.228145,room_width_6_room_depth_7_transmittance_0.45_louver_depth_0.2.png
7,7,0.45,0.2,1.219575,0.247453,5.142371,0.202901,room_width_7_room_depth_7_transmittance_0.45_louver_depth_0.2.png
3,3,0.55,0.2,2.633128,0.790765,6.641988,0.300314,room_width_3_room_depth_3_transmittance_0.55_louver_depth_0.2.png
4,3,0.55,0.2,2.769284,0.594753,6.567651,0.214768,room_width_4_room_depth_3_transmittance_0.55_louver_depth_0.2.png
5,3,0.55,0.2,2.875427,0.535797,6.656956,0.186337,room_width_5_room_depth_3_transmittance_0.55_louver_depth_0.2.png
6,3,0.55,0.2,2.920384,0.505578,6.65887,0.17312,room_width_6_room_depth_3_transmittance_0.55_louver_depth_0.2.png
7,3,0.55,0.2,2.995287,0.484886,6.759865,0.161883,room_width_7_room_depth_3_transmittance_0.55_louver_depth_0.2.png
3,4,0.55,0.2,2.109908,0.737117,6.653777,0.34936,room_width_3_room_depth_4_transmittance_0.55_louver_depth_0.2.png
4,4,0.55,0.2,2.227556,0.530075,6.582816,0.237963,room_width_4_room_depth_4_transmittance_0.55_louver_depth_0.2.png
5,4,0.55,0.2,2.325834,0.460132,6.616878,0.197835,room_width_5_room_depth_4_transmittance_0.55_louver_depth_0.2.png
6,4,0.55,0.2,2.373887,0.423774,6.638471,0.178515,room_width_6_room_depth_4_transmittance_0.55_louver_depth_0.2.png
7,4,0.55,0.2,2.429166,0.396914,6.60861,0.163395,room_width_7_room_depth_4_transmittance_0.55_louver_depth_0.2.png
3,5,0.55,0.2,1.71924,0.472721,6.618878,0.274959,room_width_3_room_depth_5_transmittance_0.55_louver_depth_0.2.png
4,5,0.55,0.2,1.839577,0.49068,6.456127,0.266735,room_width_4_room_depth_5_transmittance_0.55_louver_depth_0.2.png
5,5,0.55,0.2,1.934577,0.415748,6.528746,0.214904,room_width_5_room_depth_5_transmittance_0.55_louver_depth_0.2.png
6,5,0.55,0.2,1.983971,0.378537,6.523983,0.190798,room_width_6_room_depth_5_transmittance_0.55_louver_depth_0.2.png
7,5,0.55,0.2,2.036459,0.352253,6.52706,0.172973,room_width_7_room_depth_5_transmittance_0.55_louver_depth_0.2.png
3,6,0.55,0.2,1.464871,0.319816,6.629036,0.218323,room_width_3_room_depth_6_transmittance_0.55_louver_depth_0.2.png
4,6,0.55,0.2,1.580444,0.398641,6.511413,0.252234,room_width_4_room_depth_6_transmittance_0.55_louver_depth_0.2.png
5,6,0.55,0.2,1.657967,0.399957,6.48498,0.241233,room_width_5_room_depth_6_transmittance_0.55_louver_depth_0.2.png
6,6,0.55,0.2,1.702361,0.358117,6.549311,0.210365,room_width_6_room_depth_6_transmittance_0.55_louver_depth_0.2.png
7,6,0.55,0.2,1.745571,0.330571,6.549313,0.189377,room_width_7_room_depth_6_transmittance_0.55_louver_depth_0.2.png
3,7,0.55,0.2,1.242658,0.204598,6.595149,0.164646,room_width_3_room_depth_7_transmittance_0.55_louver_depth_0.2.png
4,7,0.55,0.2,1.328551,0.250901,6.443653,0.188853,room_width_4_room_depth_7_transmittance_0.55_louver_depth_0.2.png
5,7,0.55,0.2,1.446708,0.342843,6.500104,0.236981,room_width_5_room_depth_7_transmittance_0.55_louver_depth_0.2.png
6,7,0.55,0.2,1.487956,0.35279,6.528542,0.237097,room_width_6_room_depth_7_transmittance_0.55_louver_depth_0.2.png
7,7,0.55,0.2,1.528307,0.319259,6.583196,0.208897,room_width_7_room_depth_7_transmittance_0.55_louver_depth_0.2.png
3,3,0.65,0.2,3.206209,0.978816,8.120063,0.305288,room_width_3_room_depth_3_transmittance_0.65_louver_depth_0.2.png
4,3,0.65,0.2,3.341997,0.732292,8.026888,0.219118,room_width_4_room_depth_3_transmittance_0.65_louver_depth_0.2.png
5,3,0.65,0.2,3.48987,0.656577,8.082269,0.188138,room_width_5_room_depth_3_transmittance_0.65_louver_depth_0.2.png
6,3,0.65,0.2,3.534672,0.611034,8.076115,0.172869,room_width_6_room_depth_3_transmittance_0.65_louver_depth_0.2.png
7,3,0.65,0.2,3.597926,0.579567,8.188688,0.161084,room_width_7_room_depth_3_transmittance_0.65_louver_depth_0.2.png
3,4,0.65,0.2,2.478773,0.829615,8.117897,0.334688,room_width_3_room_depth_4_transmittance_0.65_louver_depth_0.2.png
4,4,0.65,0.2,2.671243,0.645359,7.959672,0.241595,room_width_4_room_depth_4_transmittance_0.65_louver_depth_0.2.png
5,4,0.65,0.2,2.807596,0.550121,7.961272,0.19594,room_width_5_room_depth_4_transmittance_0.65_louver_depth_0.2.png
6,4,0.65,0.2,2.859187,0.515529,7.952102,0.180306,room_width_6_room_depth_4_transmittance_0.65_louver_depth_0.2.png
7,4,0.65,0.2,2.926976,0.482321,8.057236,0.164785,room_width_7_room_depth_4_transmittance_0.65_louver_depth_0.2.png
3,5,0.65,0.2,2.094912,0.583746,8.091881,0.278649,room_width_3_room_depth_5_transmittance_0.65_louver_depth_0.2.png
4,5,0.65,0.2,2.236329,0.617964,7.904819,0.27633,room_width_4_room_depth_5_transmittance_0.65_louver_depth_0.2.png
5,5,0.65,0.2,2.341197,0.514612,7.983874,0.219807,room_width_5_room_depth_5_transmittance_0.65_louver_depth_0.2.png
6,5,0.65,0.2,2.400181,0.470683,8.027092,0.196103,room_width_6_room_depth_5_transmittance_0.65_louver_depth_0.2.png
7,5,0.65,0.2,2.454631,0.436464,7.929634,0.177812,room_width_7_room_depth_5_transmittance_0.65_louver_depth_0.2.png
3,6,0.65,0.2,1.786028,0.391163,8.137179,0.219013,room_width_3_room_depth_6_transmittance_0.65_louver_depth_0.2.png
4,6,0.65,0.2,1.905914,0.491392,8.006946,0.257825,room_width_4_room_depth_6_transmittance_0.65_louver_depth_0.2.png
5,6,0.65,0.2,1.993214,0.496948,7.998699,0.24932,room_width_5_room_depth_6_transmittance_0.65_louver_depth_0.2.png
6,6,0.65,0.2,2.054771,0.446333,7.92007,0.217218,room_width_6_room_depth_6_transmittance_0.65_louver_depth_0.2.png
7,6,0.65,0.2,2.109969,0.40742,7.968371,0.193093,room_width_7_room_depth_6_transmittance_0.65_louver_depth_0.2.png
3,7,0.65,0.2,1.55283,0.278176,8.072798,0.179142,room_width_3_room_depth_7_transmittance_0.65_louver_depth_0.2.png
4,7,0.65,0.2,1.661317,0.350124,7.944126,0.210751,room_width_4_room_depth_7_transmittance_0.65_louver_depth_0.2.png
5,7,0.65,0.2,1.740265,0.406823,7.910565,0.233771,room_width_5_room_depth_7_transmittance_0.65_louver_depth_0.2.png
6,7,0.65,0.2,1.791366,0.432024,7.841423,0.24117,room_width_6_room_depth_7_transmittance_0.65_louver_depth_0.2.png
7,7,0.65,0.2,1.84023,0.388906,7.963121,0.211335,room_width_7_room_depth_7_transmittance_0.65_louver_depth_0.2.png
3,3,0.75,0.2,3.760627,1.163834,9.678806,0.309479,room_width_3_room_depth_3_transmittance_0.75_louver_depth_0.2.png
4,3,0.75,0.2,3.934326,0.851494,9.506835,0.216427,room_width_4_room_depth_3_transmittance_0.75_louver_depth_0.2.png
5,3,0.75,0.2,4.096281,0.768394,9.58896,0.187583,room_width_5_room_depth_3_transmittance_0.75_louver_depth_0.2.png
6,3,0.75,0.2,4.14462,0.716876,9.480687,0.172965,room_width_6_room_depth_3_transmittance_0.75_louver_depth_0.2.png
7,3,0.75,0.2,4.231211,0.679308,9.604476,0.160547,room_width_7_room_depth_3_transmittance_0.75_louver_depth_0.2.png
3,4,0.75,0.2,2.992338,1.053415,9.595168,0.352038,room_width_3_room_depth_4_transmittance_0.75_louver_depth_0.2.png
4,4,0.75,0.2,3.154739,0.776153,9.379144,0.246027,room_width_4_room_depth_4_transmittance_0.75_louver_depth_0.2.png
5,4,0.75,0.2,3.297289,0.664745,9.392846,0.201603,room_width_5_room_depth_4_transmittance_0.75_louver_depth_0.2.png
6,4,0.75,0.2,3.366842,0.605989,9.453074,0.179987,room_width_6_room_depth_4_transmittance_0.75_louver_depth_0.2.png
7,4,0.75,0.2,3.450734,0.57348,9.512817,0.166191,room_width_7_room_depth_4_transmittance_0.75_louver_depth_0.2.png
3,5,0.75,0.2,2.408675,0.626958,9.628109,0.260292,room_width_3_room_depth_5_transmittance_0.75_louver_depth_0.2.png
4,5,0.75,0.2,2.621788,0.740037,9.42665,0.282264,room_width_4_room_depth_5_transmittance_0.75_louver_depth_0.2.png
5,5,0.75,0.2,2.750795,0.616764,9.380406,0.224213,room_width_5_room_depth_5_transmittance_0.75_louver_depth_0.2.png
6,5,0.75,0.2,2.82086,0.561467,9.362019,0.199041,room_width_6_room_depth_5_transmittance_0.75_louver_depth_0.2.png
7,5,0.75,0.2,2.88287,0.520516,9.493281,0.180555,room_width_7_room_depth_5_transmittance_0.75_louver_depth_0.2.png
3,6,0.75,0.2,2.095277,0.434439,9.555106,0.207342,room_width_3_room_depth_6_transmittance_0.75_louver_depth_0.2.png
4,6,0.75,0.2,2.23751,0.56264,9.359573,0.251458,room_width_4_room_depth_6_transmittance_0.75_louver_depth_0.2.png
5,6,0.75,0.2,2.354789,0.588487,9.504907,0.249911,room_width_5_room_depth_6_transmittance_0.75_louver_depth_0.2.png
6,6,0.75,0.2,2.416065,0.526369,9.364027,0.217862,room_width_6_room_depth_6_transmittance_0.75_louver_depth_0.2.png
7,6,0.75,0.2,2.476673,0.482804,9.355465,0.194941,room_width_7_room_depth_6_transmittance_0.75_louver_depth_0.2.png
3,7,0.75,0.2,1.82347,0.315292,9.689685,0.172908,room_width_3_room_depth_7_transmittance_0.75_louver_depth_0.2.png
4,7,0.75,0.2,1.943457,0.404568,9.358899,0.208169,room_width_4_room_depth_7_transmittance_0.75_louver_depth_0.2.png
5,7,0.75,0.2,2.052691,0.472356,9.579641,0.230115,room_width_5_room_depth_7_transmittance_0.75_louver_depth_0.2.png
6,7,0.75,0.2,2.108732,0.514588,9.35021,0.244027,room_width_6_room_depth_7_transmittance_0.75_louver_depth_0.2.png
7,7,0.75,0.2,2.162039,0.465182,9.420016,0.215159,room_width_7_room_depth_7_transmittance_0.75_louver_depth_0.2.png
3,3,0.35,0.3,1.235163,0.34306,2.606405,0.277744,room_width_3_room_depth_3_transmittance_0.35_louver_depth_0.3.png
4,3,0.35,0.3,1.295579,0.286945,2.689695,0.22148,room_width_4_room_depth_3_transmittance_0.35_louver_depth_0.3.png
5,3,0.35,0.3,1.330726,0.26341,2.715813,0.197945,room_width_5_room_depth_3_transmittance_0.35_louver_depth_0.3.png
6,3,0.35,0.3,1.348653,0.25645,2.767877,0.190153,room_width_6_room_depth_3_transmittance_0.35_louver_depth_0.3.png
7,3,0.35,0.3,1.376776,0.245654,2.760159,0.178427,room_width_7_room_depth_3_transmittance_0.35_louver_depth_0.3.png
3,4,0.35,0.3,0.99488,0.323497,2.612938,0.325161,room_width_3_room_depth_4_transmittance_0.35_louver_depth_0.3.png
4,4,0.35,0.3,1.04756,0.248552,2.648539,0.237268,room_width_4_room_depth_4_transmittance_0.35_louver_depth_0.3.png
5,4,0.35,0.3,1.091995,0.221698,2.681103,0.203021,room_width_5_room_depth_4_transmittance_0.35_louver_depth_0.3.png
6,4,0.35,0.3,1.111402,0.210857,2.697918,0.189721,room_width_6_room_depth_4_transmittance_0.35_louver_depth_0.3.png
7,4,0.35,0.3,1.140856,0.200981,2.72631,0.176167,room_width_7_room_depth_4_transmittance_0.35_louver_depth_0.3.png
3,5,0.35,0.3,0.757069,0.226254,2.531647,0.298856,room_width_3_room_depth_5_transmittance_0.35_louver_depth_0.3.png
4,5,0.35,0.3,0.818679,0.169935,2.6149,0.207572,room_width_4_room_depth_5_transmittance_0.35_louver_depth_0.3.png
5,5,0.35,0.3,0.913871,0.194184,2.600641,0.212485,room_width_5_room_depth_5_transmittance_0.35_louver_depth_0.3.png
6,5,0.35,0.3,0.937679,0.186972,2.660493,0.199399,room_width_6_room_depth_5_transmittance_0.35_louver_depth_0.3.png
7,5,0.35,0.3,0.962087,0.175667,2.666459,0.18259,room_width_7_room_depth_5_transmittance_0.35_louver_depth_0.3.png
3,6,0.35,0.3,0.701442,0.187051,2.538719,0.266666,room_width_3_room_depth_6_transmittance_0.35_louver_depth_0.3.png
4,6,0.35,0.3,0.750549,0.217844,2.591209,0.290247,room_width_4_room_depth_6_transmittance_0.35_louver_depth_0.3.png
5,6,0.35,0.3,0.787366,0.186521,2.574365,0.236893,room_width_5_room_depth_6_transmittance_0.35_louver_depth_0.3.png
6,6,0.35,0.3,0.811683,0.174525,2.643051,0.215016,room_width_6_room_depth_6_transmittance_0.35_louver_depth_0.3.png
7,6,0.35,0.3,0.835016,0.163179,2.663647,0.19542,room_width_7_room_depth_6_transmittance_0.35_louver_depth_0.3.png
3,7,0.35,0.3,0.608969,0.126855,2.587681,0.208311,room_width_3_room_depth_7_transmittance_0.35_louver_depth_0.3.png
4,7,0.35,0.3,0.655573,0.165667,2.61529,0.252705,room_width_4_room_depth_7_transmittance_0.35_louver_depth_0.3.png
5,7,0.35,0.3,0.692793,0.187971,2.640778,0.271324,room_width_5_room_depth_7_transmittance_0.35_louver_depth_0.3.png
6,7,0.35,0.3,0.707999,0.164343,2.688077,0.232122,room_width_6_room_depth_7_transmittance_0.35_louver_depth_0.3.png
7,7,0.35,0.3,0.731275,0.155209,2.63759,0.212245,room_width_7_room_depth_7_transmittance_0.35_louver_depth_0.3.png
3,3,0.45,0.3,1.651524,0.480853,3.51752,0.291157,room_width_3_room_depth_3_transmittance_0.45_louver_depth_0.3.png
4,3,0.45,0.3,1.71202,0.389727,3.545883,0.227642,room_width_4_room_depth_3_transmittance_0.45_louver_depth_0.3.png
5,3,0.45,0.3,1.767779,0.36224,3.657829,0.204912,room_width_5_room_depth_3_transmittance_0.45_louver_depth_0.3.png
6,3,0.45,0.3,1.79315,0.346051,3.65762,0.192985,room_width_6_room_depth_3_transmittance_0.45_louver_depth_0.3.png
7,3,0.45,0.3,1.82352,0.32718,3.723284,0.179422,room_width_7_room_depth_3_transmittance_0.45_louver_depth_0.3.png
3,4,0.45,0.3,1.306256,0.414164,3.453726,0.317062,room_width_3_room_depth_4_transmittance_0.45_louver_depth_0.3.png
4,4,0.45,0.3,1.386748,0.33644,3.471873,0.242611,room_width_4_room_depth_4_transmittance_0.45_louver_depth_0.3.png
5,4,0.45,0.3,1.444465,0.3046,3.555139,0.210874,room_width_5_room_depth_4_transmittance_0.45_louver_depth_0.3.png
6,4,0.45,0.3,1.474379,0.285435,3.55591,0.193596,room_width_6_room_depth_4_transmittance_0.45_louver_depth_0.3.png
7,4,0.45,0.3,1.509588,0.273962,3.636537,0.181481,room_width_7_room_depth_4_transmittance_0.45_louver_depth_0.3.png
3,5,0.45,0.3,1.100502,0.369248,3.433181,0.335527,room_width_3_room_depth_5_transmittance_0.45_louver_depth_0.3.png
4,5,0.45,0.3,1.165175,0.319323,3.473665,0.274056,room_width_4_room_depth_5_transmittance_0.45_louver_depth_0.3.png
5,5,0.45,0.3,1.217595,0.27748,3.581228,0.227892,room_width_5_room_depth_5_transmittance_0.45_louver_depth_0.3.png
6,5,0.45,0.3,1.241432,0.253252,3.534758,0.203999,room_width_6_room_depth_5_transmittance_0.45_louver_depth_0.3.png
7,5,0.45,0.3,1.277039,0.235967,3.64751,0.184776,room_width_7_room_depth_5_transmittance_0.45_louver_depth_0.3.png
3,6,0.45,0.3,0.937505,0.251968,3.492048,0.268764,room_width_3_room_depth_6_transmittance_0.45_louver_depth_0.3.png
4,6,0.45,0.3,0.999387,0.307302,3.538966,0.307491,room_width_4_room_depth_6_transmittance_0.45_louver_depth_0.3.png
5,6,0.45,0.3,1.045611,0.265922,3.443695,0.254323,room_width_5_room_depth_6_transmittance_0.45_louver_depth_0.3.png
6,6,0.45,0.3,1.075102,0.241222,3.601559,0.224371,room_width_6_room_depth_6_transmittance_0.45_louver_depth_0.3.png
7,6,0.45,0.3,1.100344,0.221911,3.590239,0.201674,room_width_7_room_depth_6_transmittance_0.45_louver_depth_0.3.png
3,7,0.45,0.3,0.815449,0.172699,3.331661,0.211784,room_width_3_room_depth_7_transmittance_0.45_louver_depth_0.3.png
4,7,0.45,0.3,0.869558,0.222964,3.450807,0.256411,room_width_4_room_depth_7_transmittance_0.45_louver_depth_0.3.png
5,7,0.45,0.3,0.91223,0.251997,3.545074,0.276243,room_width_5_room_depth_7_transmittance_0.45_louver_depth_0.3.png
6,7,0.45,0.3,0.938133,0.232047,3.522969,0.247349,room_width_6_room_depth_7_transmittance_0.45_louver_depth_0.3.png
7,7,0.45,0.3,0.96689,0.212498,3.49737,0.219775,room_width_7_room_depth_7_transmittance_0.45_louver_depth_0.3.png
3,3,0.55,0.3,2.020469,0.585377,4.364775,0.289723,room_width_3_room_depth_3_transmittance_0.55_louver_depth_0.3.png
4,3,0.55,0.3,2.126478,0.489832,4.398882,0.230349,room_width_4_room_depth_3_transmittance_0.55_louver_depth_0.3.png
5,3,0.55,0.3,2.210722,0.447781,4.566104,0.20255,room_width_5_room_depth_3_transmittance_0.55_louver_depth_0.3.png
6,3,0.55,0.3,2.245078,0.431781,4.647168,0.192323,room_width_6_room_depth_3_transmittance_0.55_louver_depth_0.3.png
7,3,0.55,0.3,2.28167,0.41547,4.560254,0.18209,room_width_7_room_depth_3_transmittance_0.55_louver_depth_0.3.png
3,4,0.55,0.3,1.636647,0.542546,4.309199,0.331499,room_width_3_room_depth_4_transmittance_0.55_louver_depth_0.3.png
4,4,0.55,0.3,1.673875,0.365422,4.400701,0.218309,room_width_4_room_depth_4_transmittance_0.55_louver_depth_0.3.png
5,4,0.55,0.3,1.806664,0.387406,4.453488,0.214432,room_width_5_room_depth_4_transmittance_0.55_louver_depth_0.3.png
6,4,0.55,0.3,1.847698,0.362708,4.485779,0.196303,room_width_6_room_depth_4_transmittance_0.55_louver_depth_0.3.png
7,4,0.55,0.3,1.887909,0.345363,4.602561,0.182934,room_width_7_room_depth_4_transmittance_0.55_louver_depth_0.3.png
3,5,0.55,0.3,1.376099,0.452969,4.359017,0.329169,room_width_3_room_depth_5_transmittance_0.55_louver_depth_0.3.png
