In:room_width,In:room_depth,In:transmittance,In:louver_depth,Out:AVG_DF,Out:MIN_DF,Out:MAX_DF,Out:UNIFORMITY_RATIO,Img:Perspective
4,5,0.55,0.3,1.462138,0.409916,4.416966,0.280354,room_width_4_room_depth_5_transmittance_0.55_louver_depth_0.3.png
5,5,0.55,0.3,1.518846,0.354084,4.415787,0.233127,room_width_5_room_depth_5_transmittance_0.55_louver_depth_0.3.png
6,5,0.55,0.3,1.557501,0.321187,4.481849,0.206219,room_width_6_room_depth_5_transmittance_0.55_louver_depth_0.3.png
7,5,0.55,0.3,1.590792,0.302221,4.487764,0.189981,room_width_7_room_depth_5_transmittance_0.55_louver_depth_0.3.png
3,6,0.55,0.3,1.16297,0.306058,4.405326,0.263169,room_width_3_room_depth_6_transmittance_0.55_louver_depth_0.3.png
4,6,0.55,0.3,1.247881,0.382261,4.393079,0.306328,room_width_4_room_depth_6_transmittance_0.55_louver_depth_0.3.png
5,6,0.55,0.3,1.30651,0.3359,4.390578,0.257097,room_width_5_room_depth_6_transmittance_0.55_louver_depth_0.3.png
6,6,0.55,0.3,1.33782,0.299771,4.477678,0.224075,room_width_6_room_depth_6_transmittance_0.55_louver_depth_0.3.png
7,6,0.55,0.3,1.37455,0.276889,4.521538,0.20144,room_width_7_room_depth_6_transmittance_0.55_louver_depth_0.3.png
3,7,0.55,0.3,1.02179,0.216601,4.363608,0.211982,room_width_3_room_depth_7_transmittance_0.55_louver_depth_0.3.png
4,7,0.55,0.3,1.090764,0.274416,4.329811,0.251582,room_width_4_room_depth_7_transmittance_0.55_louver_depth_0.3.png
5,7,0.55,0.3,1.144778,0.315065,4.416632,0.275219,room_width_5_room_depth_7_transmittance_0.55_louver_depth_0.3.png
6,7,0.55,0.3,1.175451,0.295217,4.497339,0.251152,room_width_6_room_depth_7_transmittance_0.55_louver_depth_0.3.png
7,7,0.55,0.3,1.20716,0.268864,4.509363,0.222725,room_width_7_room_depth_7_transmittance_0.55_louver_depth_0.3.png
3,3,0.65,0.3,2.486622,0.767838,5.450679,0.308788,room_width_3_room_depth_3_transmittance_0.65_louver_depth_0.3.png
4,3,0.65,0.3,2.580454,0.615385,5.393048,0.238479,room_width_4_room_depth_3_transmittance_0.65_louver_depth_0.3.png
5,3,0.65,0.3,2.67172,0.561352,5.513776,0.210109,room_width_5_room_depth_3_transmittance_0.65_louver_depth_0.3.png
6,3,0.65,0.3,2.713693,0.530416,5.48321,0.195459,room_width_6_room_depth_3_transmittance_0.65_louver_depth_0.3.png
7,3,0.65,0.3,2.760254,0.506318,5.622424,0.183432,room_width_7_room_depth_3_transmittance_0.65_louver_depth_0.3.png
3,4,0.65,0.3,1.988748,0.686577,5.320315,0.34523,room_width_3_room_depth_4_transmittance_0.65_louver_depth_0.3.png
4,4,0.65,0.3,2.095212,0.533443,5.337477,0.254601,room_width_4_room_depth_4_transmittance_0.65_louver_depth_0.3.png
5,4,0.65,0.3,2.182666,0.479008,5.445712,0.21946,room_width_5_room_depth_4_transmittance_0.65_louver_depth_0.3.png
6,4,0.65,0.3,2.222954,0.439858,5.450307,0.197871,room_width_6_room_depth_4_transmittance_0.65_louver_depth_0.3.png
7,4,0.65,0.3,2.272477,0.415997,5.476809,0.183059,room_width_7_room_depth_4_transmittance_0.65_louver_depth_0.3.png
3,5,0.65,0.3,1.65797,0.54422,5.359269,0.328245,room_width_3_room_depth_5_transmittance_0.65_louver_depth_0.3.png
4,5,0.65,0.3,1.744222,0.492167,5.321151,0.28217,room_width_4_room_depth_5_transmittance_0.65_louver_depth_0.3.png
5,5,0.65,0.3,1.831395,0.429694,5.169575,0.234627,room_width_5_room_depth_5_transmittance_0.65_louver_depth_0.3.png
6,5,0.65,0.3,1.870388,0.39605,5.415342,0.211747,room_width_6_room_depth_5_transmittance_0.65_louver_depth_0.3.png
7,5,0.65,0.3,1.918115,0.369517,5.393193,0.192646,room_width_7_room_depth_5_transmittance_0.65_louver_depth_0.3.png
3,6,0.65,0.3,1.406769,0.345318,5.351164,0.245469,room_width_3_room_depth_6_transmittance_0.65_louver_depth_0.3.png
4,6,0.65,0.3,1.499553,0.461335,5.308898,0.307648,room_width_4_room_depth_6_transmittance_0.65_louver_depth_0.3.png
5,6,0.65,0.3,1.571138,0.413669,5.312496,0.263292,room_width_5_room_depth_6_transmittance_0.65_louver_depth_0.3.png
6,6,0.65,0.3,1.613518,0.373228,5.309104,0.231313,room_width_6_room_depth_6_transmittance_0.65_louver_depth_0.3.png
7,6,0.65,0.3,1.659187,0.344334,5.518248,0.207532,room_width_7_room_depth_6_transmittance_0.65_louver_depth_0.3.png
3,7,0.65,0.3,1.229585,0.25677,5.461199,0.208827,room_width_3_room_depth_7_transmittance_0.65_louver_depth_0.3.png
4,7,0.65,0.3,1.305534,0.327761,5.303804,0.251055,room_width_4_room_depth_7_transmittance_0.65_louver_depth_0.3.png
5,7,0.65,0.3,1.375575,0.387172,5.240048,0.281462,room_width_5_room_depth_7_transmittance_0.65_louver_depth_0.3.png
6,7,0.65,0.3,1.416814,0.365482,5.329784,0.257961,room_width_6_room_depth_7_transmittance_0.65_louver_depth_0.3.png
7,7,0.65,0.3,1.454292,0.32841,5.391607,0.225821,room_width_7_room_depth_7_transmittance_0.65_louver_depth_0.3.png
3,3,0.75,0.3,2.911477,0.861835,6.424215,0.296013,room_width_3_room_depth_3_transmittance_0.75_louver_depth_0.3.png
4,3,0.75,0.3,3.018892,0.725008,6.479084,0.240157,room_width_4_room_depth_3_transmittance_0.75_louver_depth_0.3.png
5,3,0.75,0.3,3.140226,0.655406,6.401992,0.208713,room_width_5_room_depth_3_transmittance_0.75_louver_depth_0.3.png
6,3,0.75,0.3,3.18206,0.627379,6.490146,0.197161,room_width_6_room_depth_3_transmittance_0.75_louver_depth_0.3.png
7,3,0.75,0.3,3.254211,0.600302,6.600582,0.184469,room_width_7_room_depth_3_transmittance_0.75_louver_depth_0.3.png
3,4,0.75,0.3,2.33894,0.827142,6.318909,0.35364,room_width_3_room_depth_4_transmittance_0.75_louver_depth_0.3.png
4,4,0.75,0.3,2.462493,0.636185,6.336278,0.25835,room_width_4_room_depth_4_transmittance_0.75_louver_depth_0.3.png
5,4,0.75,0.3,2.560167,0.562623,6.437708,0.21976,room_width_5_room_depth_4_transmittance_0.75_louver_depth_0.3.png
6,4,0.75,0.3,2.609739,0.530656,6.395153,0.203337,room_width_6_room_depth_4_transmittance_0.75_louver_depth_0.3.png
7,4,0.75,0.3,2.669934,0.498912,6.475132,0.186863,room_width_7_room_depth_4_transmittance_0.75_louver_depth_0.3.png
3,5,0.75,0.3,1.948722,0.641691,6.295699,0.329288,room_width_3_room_depth_5_transmittance_0.75_louver_depth_0.3.png
4,5,0.75,0.3,2.057137,0.594715,6.329377,0.289098,room_width_4_room_depth_5_transmittance_0.75_louver_depth_0.3.png
5,5,0.75,0.3,2.149255,0.516958,6.349805,0.240529,room_width_5_room_depth_5_transmittance_0.75_louver_depth_0.3.png
6,5,0.75,0.3,2.199486,0.475725,6.341088,0.216289,room_width_6_room_depth_5_transmittance_0.75_louver_depth_0.3.png
7,5,0.75,0.3,2.252805,0.442222,6.386337,0.196298,room_width_7_room_depth_5_transmittance_0.75_louver_depth_0.3.png
3,6,0.75,0.3,1.656671,0.433781,6.357343,0.261839,room_width_3_room_depth_6_transmittance_0.75_louver_depth_0.3.png
4,6,0.75,0.3,1.757345,0.529463,6.202386,0.301286,room_width_4_room_depth_6_transmittance_0.75_louver_depth_0.3.png
5,6,0.75,0.3,1.854036,0.49563,6.285182,0.267325,room_width_5_room_depth_6_transmittance_0.75_louver_depth_0.3.png
6,6,0.75,0.3,1.893167,0.43448,6.442206,0.229499,room_width_6_room_depth_6_transmittance_0.75_louver_depth_0.3.png
7,6,0.75,0.3,1.94733,0.402166,6.32131,0.206522,room_width_7_room_depth_6_transmittance_0.75_louver_depth_0.3.png
3,7,0.75,0.3,1.436303,0.292608,6.248106,0.203723,room_width_3_room_depth_7_transmittance_0.75_louver_depth_0.3.png
4,7,0.75,0.3,1.537604,0.379672,6.250442,0.246924,room_width_4_room_depth_7_transmittance_0.75_louver_depth_0.3.png
5,7,0.75,0.3,1.621882,0.440395,6.312925,0.271534,room_width_5_room_depth_7_transmittance_0.75_louver_depth_0.3.png
6,7,0.75,0.3,1.658817,0.432593,6.265666,0.260784,room_width_6_room_depth_7_transmittance_0.75_louver_depth_0.3.png
7,7,0.75,0.3,1.70907,0.391249,6.347084,0.228925,room_width_7_room_depth_7_transmittance_0.75_louver_depth_0.3.png
3,3,0.35,0.4,0.984883,0.281081,1.914788,0.285395,room_width_3_room_depth_3_transmittance_0.35_louver_depth_0.4.png
4,3,0.35,0.4,1.027645,0.243951,2.015202,0.237388,room_width_4_room_depth_3_transmittance_0.35_louver_depth_0.4.png
5,3,0.35,0.4,1.062834,0.230194,1.966415,0.216585,room_width_5_room_depth_3_transmittance_0.35_louver_depth_0.4.png
6,3,0.35,0.4,1.070681,0.224507,2.034645,0.209686,room_width_6_room_depth_3_transmittance_0.35_louver_depth_0.4.png
7,3,0.35,0.4,1.093938,0.215095,2.031043,0.196624,room_width_7_room_depth_3_transmittance_0.35_louver_depth_0.4.png
3,4,0.35,0.4,0.81882,0.268812,1.937705,0.328292,room_width_3_room_depth_4_transmittance_0.35_louver_depth_0.4.png
4,4,0.35,0.4,0.852932,0.209296,2.005135,0.245384,room_width_4_room_depth_4_transmittance_0.35_louver_depth_0.4.png
5,4,0.35,0.4,0.88532,0.193264,1.980608,0.218298,room_width_5_room_depth_4_transmittance_0.35_louver_depth_0.4.png
6,4,0.35,0.4,0.897011,0.182875,1.977805,0.203872,room_width_6_room_depth_4_transmittance_0.35_louver_depth_0.4.png
7,4,0.35,0.4,0.915248,0.174217,1.925863,0.190349,room_width_7_room_depth_4_transmittance_0.35_louver_depth_0.4.png
3,5,0.35,0.4,0.677054,0.242667,1.929844,0.358416,room_width_3_room_depth_5_transmittance_0.35_louver_depth_0.4.png
4,5,0.35,0.4,0.717848,0.195462,1.963605,0.272289,room_width_4_room_depth_5_transmittance_0.35_louver_depth_0.4.png
5,5,0.35,0.4,0.747597,0.172038,1.90383,0.230121,room_width_5_room_depth_5_transmittance_0.35_louver_depth_0.4.png
6,5,0.35,0.4,0.759287,0.160985,1.936911,0.212021,room_width_6_room_depth_5_transmittance_0.35_louver_depth_0.4.png
7,5,0.35,0.4,0.78113,0.153999,1.944604,0.197148,room_width_7_room_depth_5_transmittance_0.35_louver_depth_0.4.png
3,6,0.35,0.4,0.532619,0.146017,1.911444,0.27415,room_width_3_room_depth_6_transmittance_0.35_louver_depth_0.4.png
4,6,0.35,0.4,0.619373,0.190985,1.990083,0.308352,room_width_4_room_depth_6_transmittance_0.35_louver_depth_0.4.png
5,6,0.35,0.4,0.647151,0.164987,1.965504,0.254944,room_width_5_room_depth_6_transmittance_0.35_louver_depth_0.4.png
6,6,0.35,0.4,0.657765,0.14952,1.927946,0.227315,room_width_6_room_depth_6_transmittance_0.35_louver_depth_0.4.png
7,6,0.35,0.4,0.673367,0.137592,1.875438,0.204334,room_width_7_room_depth_6_transmittance_0.35_louver_depth_0.4.png
3,7,0.35,0.4,0.513912,0.129003,1.921488,0.251021,room_width_3_room_depth_7_transmittance_0.35_louver_depth_0.4.png
4,7,0.35,0.4,0.542396,0.153382,1.955657,0.282785,room_width_4_room_depth_7_transmittance_0.35_louver_depth_0.4.png
5,7,0.35,0.4,0.571529,0.160449,1.943815,0.280737,room_width_5_room_depth_7_transmittance_0.35_louver_depth_0.4.png
6,7,0.35,0.4,0.578691,0.143336,1.934031,0.24769,room_width_6_room_depth_7_transmittance_0.35_louver_depth_0.4.png
7,7,0.35,0.4,0.59378,0.130486,1.881236,0.219754,room_width_7_room_depth_7_transmittance_0.35_louver_depth_0.4.png
3,3,0.45,0.4,1.332589,0.404159,2.620259,0.303289,room_width_3_room_depth_3_transmittance_0.45_louver_depth_0.4.png
4,3,0.45,0.4,1.377096,0.342117,2.717999,0.248434,room_width_4_room_depth_3_transmittance_0.45_louver_depth_0.4.png
5,3,0.45,0.4,1.415824,0.314745,2.660452,0.222305,room_width_5_room_depth_3_transmittance_0.45_louver_depth_0.4.png
6,3,0.45,0.4,1.417359,0.302206,2.669832,0.213218,room_width_6_room_depth_3_transmittance_0.45_louver_depth_0.4.png
7,3,0.45,0.4,1.440573,0.290682,2.592935,0.201782,room_width_7_room_depth_3_transmittance_0.45_louver_depth_0.4.png
3,4,0.45,0.4,1.07519,0.362522,2.562,0.33717,room_width_3_room_depth_4_transmittance_0.45_louver_depth_0.4.png
4,4,0.45,0.4,1.13192,0.290992,2.658089,0.257078,room_width_4_room_depth_4_transmittance_0.45_louver_depth_0.4.png
5,4,0.45,0.4,1.171006,0.262111,2.587101,0.223834,room_width_5_room_depth_4_transmittance_0.45_louver_depth_0.4.png
6,4,0.45,0.4,1.186291,0.250147,2.63844,0.210865,room_width_6_room_depth_4_transmittance_0.45_louver_depth_0.4.png
7,4,0.45,0.4,1.208773,0.237577,2.529392,0.196544,room_width_7_room_depth_4_transmittance_0.45_louver_depth_0.4.png
3,5,0.45,0.4,0.898761,0.336582,2.568249,0.374495,room_width_3_room_depth_5_transmittance_0.45_louver_depth_0.4.png
4,5,0.45,0.4,0.952128,0.266029,2.658229,0.279404,room_width_4_room_depth_5_transmittance_0.45_louver_depth_0.4.png
5,5,0.45,0.4,0.989733,0.238924,2.527296,0.241403,room_width_5_room_depth_5_transmittance_0.45_louver_depth_0.4.png
6,5,0.45,0.4,1.008147,0.220931,2.574772,0.219146,room_width_6_room_depth_5_transmittance_0.45_louver_depth_0.4.png
7,5,0.45,0.4,1.029793,0.205928,2.503081,0.19997,room_width_7_room_depth_5_transmittance_0.45_louver_depth_0.4.png
3,6,0.45,0.4,0.775047,0.238839,2.560411,0.308161,room_width_3_room_depth_6_transmittance_0.45_louver_depth_0.4.png
4,6,0.45,0.4,0.820437,0.263286,2.621543,0.320909,room_width_4_room_depth_6_transmittance_0.45_louver_depth_0.4.png
5,6,0.45,0.4,0.853938,0.226839,2.534871,0.265639,room_width_5_room_depth_6_transmittance_0.45_louver_depth_0.4.png
6,6,0.45,0.4,0.869828,0.206327,2.567845,0.237204,room_width_6_room_depth_6_transmittance_0.45_louver_depth_0.4.png
7,6,0.45,0.4,0.89397,0.18741,2.478679,0.209638,room_width_7_room_depth_6_transmittance_0.45_louver_depth_0.4.png
3,7,0.45,0.4,0.615976,0.116906,2.510241,0.189791,room_width_3_room_depth_7_transmittance_0.45_louver_depth_0.4.png
4,7,0.45,0.4,0.713958,0.210353,2.62457,0.29463,room_width_4_room_depth_7_transmittance_0.45_louver_depth_0.4.png
5,7,0.45,0.4,0.748488,0.219997,2.533348,0.293921,room_width_5_room_depth_7_transmittance_0.45_louver_depth_0.4.png
6,7,0.45,0.4,0.76593,0.197443,2.568029,0.257783,room_width_6_room_depth_7_transmittance_0.45_louver_depth_0.4.png
7,7,0.45,0.4,0.788174,0.182868,2.492342,0.232015,room_width_7_room_depth_7_transmittance_0.45_louver_depth_0.4.png
3,3,0.55,0.4,1.638436,0.499586,3.244794,0.304917,room_width_3_room_depth_3_transmittance_0.55_louver_depth_0.4.png
4,3,0.55,0.4,1.716595,0.430598,3.425292,0.250844,room_width_4_room_depth_3_transmittance_0.55_louver_depth_0.4.png
5,3,0.55,0.4,1.763842,0.403144,3.271526,0.22856,room_width_5_room_depth_3_transmittance_0.55_louver_depth_0.4.png
6,3,0.55,0.4,1.783513,0.386503,3.377469,0.216709,room_width_6_room_depth_3_transmittance_0.55_louver_depth_0.4.png
7,3,0.55,0.4,1.817164,0.370125,3.270026,0.203682,room_width_7_room_depth_3_transmittance_0.55_louver_depth_0.4.png
3,4,0.55,0.4,1.349506,0.479325,3.263417,0.355186,room_width_3_room_depth_4_transmittance_0.55_louver_depth_0.4.png
4,4,0.55,0.4,1.406913,0.37133,3.373312,0.263932,room_width_4_room_depth_4_transmittance_0.55_louver_depth_0.4.png
5,4,0.55,0.4,1.462268,0.336396,3.298231,0.230051,room_width_5_room_depth_4_transmittance_0.55_louver_depth_0.4.png
6,4,0.55,0.4,1.48613,0.319917,3.34362,0.215269,room_width_6_room_depth_4_transmittance_0.55_louver_depth_0.4.png
7,4,0.55,0.4,1.516821,0.301963,3.162108,0.199076,room_width_7_room_depth_4_transmittance_0.55_louver_depth_0.4.png
3,5,0.55,0.4,1.132378,0.426418,3.218203,0.376569,room_width_3_room_depth_5_transmittance_0.55_louver_depth_0.4.png
4,5,0.55,0.4,1.188414,0.349527,3.315182,0.294112,room_width_4_room_depth_5_transmittance_0.55_louver_depth_0.4.png
5,5,0.55,0.4,1.24077,0.306267,3.284983,0.246836,room_width_5_room_depth_5_transmittance_0.55_louver_depth_0.4.png
6,5,0.55,0.4,1.261591,0.281567,3.257204,0.223184,room_width_6_room_depth_5_transmittance_0.55_louver_depth_0.4.png
7,5,0.55,0.4,1.289692,0.264567,3.143764,0.20514,room_width_7_room_depth_5_transmittance_0.55_louver_depth_0.4.png
3,6,0.55,0.4,0.966893,0.285317,3.26748,0.295086,room_width_3_room_depth_6_transmittance_0.55_louver_depth_0.4.png
4,6,0.55,0.4,1.02108,0.331771,3.347935,0.324921,room_width_4_room_depth_6_transmittance_0.55_louver_depth_0.4.png
5,6,0.55,0.4,1.063572,0.286789,3.280007,0.269647,room_width_5_room_depth_6_transmittance_0.55_louver_depth_0.4.png
6,6,0.55,0.4,1.08594,0.26072,3.249298,0.240087,room_width_6_room_depth_6_transmittance_0.55_louver_depth_0.4.png
7,6,0.55,0.4,1.117364,0.243324,3.179017,0.217766,room_width_7_room_depth_6_transmittance_0.55_louver_depth_0.4.png
3,7,0.55,0.4,0.8358,0.199347,3.191464,0.23851,room_width_3_room_depth_7_transmittance_0.55_louver_depth_0.4.png
4,7,0.55,0.4,0.893323,0.254918,3.373493,0.285359,room_width_4_room_depth_7_transmittance_0.55_louver_depth_0.4.png
5,7,0.55,0.4,0.931959,0.279647,3.119975,0.300064,room_width_5_room_depth_7_transmittance_0.55_louver_depth_0.4.png
6,7,0.55,0.4,0.953127,0.250238,3.230023,0.262544,room_width_6_room_depth_7_transmittance_0.55_louver_depth_0.4.png
7,7,0.55,0.4,0.980544,0.228157,3.048531,0.232684,room_width_7_room_depth_7_transmittance_0.55_louver_depth_0.4.png
3,3,0.65,0.4,2.009009,0.623432,4.055336,0.310318,room_width_3_room_depth_3_transmittance_0.65_louver_depth_0.4.png
4,3,0.65,0.4,2.08106,0.529084,4.1818,0.254238,room_width_4_room_depth_3_transmittance_0.65_louver_depth_0.4.png
5,3,0.65,0.4,2.133686,0.490698,3.962432,0.229977,room_width_5_room_depth_3_transmittance_0.65_louver_depth_0.4.png
6,3,0.65,0.4,2.147932,0.463561,4.136259,0.215817,room_width_6_room_depth_3_transmittance_0.65_louver_depth_0.4.png
7,3,0.65,0.4,2.185126,0.447596,4.094783,0.204838,room_width_7_room_depth_3_transmittance_0.65_louver_depth_0.4.png
3,4,0.65,0.4,1.629651,0.584717,3.967229,0.358799,room_width_3_room_depth_4_transmittance_0.65_louver_depth_0.4.png
4,4,0.65,0.4,1.703003,0.458939,4.059754,0.269488,room_width_4_room_depth_4_transmittance_0.65_louver_depth_0.4.png
5,4,0.65,0.4,1.765947,0.415579,3.963137,0.235329,room_width_5_room_depth_4_transmittance_0.65_louver_depth_0.4.png
6,4,0.65,0.4,1.785132,0.38921,4.053618,0.218029,room_width_6_room_depth_4_transmittance_0.65_louver_depth_0.4.png
7,4,0.65,0.4,1.820572,0.366551,3.86366,0.201338,room_width_7_room_depth_4_transmittance_0.65_louver_depth_0.4.png
3,5,0.65,0.4,1.355899,0.511404,3.92315,0.377169,room_width_3_room_depth_5_transmittance_0.65_louver_depth_0.4.png
4,5,0.65,0.4,1.415707,0.412818,4.013397,0.291598,room_width_4_room_depth_5_transmittance_0.65_louver_depth_0.4.png
5,5,0.65,0.4,1.485414,0.37071,3.888845,0.249567,room_width_5_room_depth_5_transmittance_0.65_louver_depth_0.4.png
6,5,0.65,0.4,1.519598,0.345137,3.975035,0.227124,room_width_6_room_depth_5_transmittance_0.65_louver_depth_0.4.png
7,5,0.65,0.4,1.555643,0.319768,3.904928,0.205554,room_width_7_room_depth_5_transmittance_0.65_louver_depth_0.4.png
3,6,0.65,0.4,1.123195,0.317398,3.918509,0.282585,room_width_3_room_depth_6_transmittance_0.65_louver_depth_0.4.png
4,6,0.65,0.4,1.229848,0.416703,4.057932,0.338825,room_width_4_room_depth_6_transmittance_0.65_louver_depth_0.4.png
5,6,0.65,0.4,1.279982,0.35001,3.806007,0.273449,room_width_5_room_depth_6_transmittance_0.65_louver_depth_0.4.png
6,6,0.65,0.4,1.31145,0.321784,3.985102,0.245365,room_width_6_room_depth_6_transmittance_0.65_louver_depth_0.4.png
7,6,0.65,0.4,1.347565,0.299486,3.793416,0.222242,room_width_7_room_depth_6_transmittance_0.65_louver_depth_0.4.png
3,7,0.65,0.4,1.016492,0.246495,4.002277,0.242496,room_width_3_room_depth_7_transmittance_0.65_louver_depth_0.4.png
4,7,0.65,0.4,1.076245,0.304269,4.086527,0.282713,room_width_4_room_depth_7_transmittance_0.65_louver_depth_0.4.png
5,7,0.65,0.4,1.12824,0.350121,3.859571,0.310325,room_width_5_room_depth_7_transmittance_0.65_louver_depth_0.4.png
6,7,0.65,0.4,1.146207,0.307047,3.959893,0.267881,room_width_6_room_depth_7_transmittance_0.65_louver_depth_0.4.png
7,7,0.65,0.4,1.179118,0.281884,3.745532,0.239063,room_width_7_room_depth_7_transmittance_0.65_louver_depth_0.4.png
3,3,0.75,0.4,2.360316,0.751546,4.771179,0.318409,room_width_3_room_depth_3_transmittance_0.75_louver_depth_0.4.png
4,3,0.75,0.4,2.441868,0.628474,5.002957,0.257374,room_width_4_room_depth_3_transmittance_0.75_louver_depth_0.4.png
5,3,0.75,0.4,2.508598,0.585709,4.759664,0.23348,room_width_5_room_depth_3_transmittance_0.75_louver_depth_0.4.png
6,3,0.75,0.4,2.534755,0.557981,4.898564,0.220132,room_width_6_room_depth_3_transmittance_0.75_louver_depth_0.4.png
7,3,0.75,0.4,2.575233,0.532014,4.724297,0.206589,room_width_7_room_depth_3_transmittance_0.75_louver_depth_0.4.png
3,4,0.75,0.4,1.913903,0.703729,4.736361,0.367693,room_width_3_room_depth_4_transmittance_0.75_louver_depth_0.4.png
4,4,0.75,0.4,1.986237,0.556307,4.936256,0.280081,room_width_4_room_depth_4_transmittance_0.75_louver_depth_0.4.png
5,4,0.75,0.4,2.063788,0.483801,4.600637,0.234424,room_width_5_room_depth_4_transmittance_0.75_louver_depth_0.4.png
6,4,0.75,0.4,2.096267,0.457624,4.750345,0.218304,room_width_6_room_depth_4_transmittance_0.75_louver_depth_0.4.png
7,4,0.75,0.4,2.142294,0.438173,4.536556,0.204534,room_width_7_room_depth_4_transmittance_0.75_louver_depth_0.4.png
3,5,0.75,0.4,1.597544,0.595974,4.686086,0.373056,room_width_3_room_depth_5_transmittance_0.75_louver_depth_0.4.png
4,5,0.75,0.4,1.676925,0.507256,4.880057,0.302492,room_width_4_room_depth_5_transmittance_0.75_louver_depth_0.4.png
5,5,0.75,0.4,1.74193,0.44312,4.602802,0.254385,room_width_5_room_depth_5_transmittance_0.75_louver_depth_0.4.png
6,5,0.75,0.4,1.775353,0.407239,4.746906,0.229385,room_width_6_room_depth_5_transmittance_0.75_louver_depth_0.4.png
7,5,0.75,0.4,1.819197,0.379883,4.530107,0.208819,room_width_7_room_depth_5_transmittance_0.75_louver_depth_0.4.png
3,6,0.75,0.4,1.332234,0.370712,4.640602,0.278263,room_width_3_room_depth_6_transmittance_0.75_louver_depth_0.4.png
4,6,0.75,0.4,1.442613,0.498685,4.844904,0.345682,room_width_4_room_depth_6_transmittance_0.75_louver_depth_0.4.png
5,6,0.75,0.4,1.508233,0.422143,4.614042,0.279892,room_width_5_room_depth_6_transmittance_0.75_louver_depth_0.4.png
6,6,0.75,0.4,1.534377,0.377774,4.713029,0.246206,room_width_6_room_depth_6_transmittance_0.75_louver_depth_0.4.png
7,6,0.75,0.4,1.576059,0.35333,4.501709,0.224186,room_width_7_room_depth_6_transmittance_0.75_louver_depth_0.4.png
3,7,0.75,0.4,1.194562,0.286469,4.701179,0.23981,room_width_3_room_depth_7_transmittance_0.75_louver_depth_0.4.png
4,7,0.75,0.4,1.265166,0.366124,4.832493,0.289389,room_width_4_room_depth_7_transmittance_0.75_louver_depth_0.4.png
5,7,0.75,0.4,1.326939,0.420983,4.539032,0.317259,room_width_5_room_depth_7_transmittance_0.75_louver_depth_0.4.png
6,7,0.75,0.4,1.345366,0.368203,4.673472,0.273682,room_width_6_room_depth_7_transmittance_0.75_louver_depth_0.4.png
7,7,0.75,0.4,1.386897,0.334168,4.397357,0.240947,room_width_7_room_depth_7_transmittance_0.75_louver_depth_0.4.png
